name,map,avg,timeseries,filename,comment,,
wbal,NONE,NONE,NONE,wbal,WATER BALANCE (Can only select daily output),,
# ONLY FOR LAKE AND/OR RESERVOIR MODULE,,,,,,,
TotStor,NONE,NONE,NONE,TotS,REPORT TOTAL STORAGE (only D or F options are logical),,
RainStor,NONE,NONE,NONE,RainS,REPORT STORAGE FROM RAINFALL (only D or F options are logical),,
SnowStor,NONE,NONE,NONE,SnowS,REPORT STORAGE FROM SNOW RUNOFF (only D or F options are logical),,
GlacStor,NONE,NONE,NONE,GlacS,REPORT STORAGE FROM GLACIER RUNOFF (only D or F options are logical),,
BaseStor,NONE,NONE,NONE,BaseS,REPORT STORAGE FROM BASEFLOW RUNOFF (only D or F options are logical),,
# FLUXES IN MM,,,,,,,
TotPrec,NONE,NONE,NONE,Prec,PREC,,
TotPrecF,NONE,NONE,NONE,PrecF,PREC; CORRECTED FOR FRACTION,,
TotPrecEF,NONE,NONE,NONE,PrecEF,EFFECTIVE PRECIPITATION; CORRECTED FOR FRACTION,,
LAI,NONE,NONE,NONE,LAI,LEAF AREA INDEX,,
TotIntF,NONE,NONE,NONE,IntF,INTERCEPTION; CORRECTED FOR FRACTION,,
TotRain,NONE,NONE,NONE,Rain,RAIN,,
TotRainF,Y,NONE,D,RainF,RAIN; CORRECTED FOR FRACTION,,
TotETref,NONE,NONE,NONE,ETr,ETREF,,
TotETrefF,NONE,NONE,NONE,ETrF,ETREF; CORRECTED FOR FRACTION,,
TotETpot,NONE,NONE,NONE,ETp,ETPOT,,
TotETpotF,NONE,NONE,NONE,ETpF,ETPOT; CORRECTED FOR FRACTION,,
TotETact,NONE,NONE,NONE,ETa,ETACT,,
TotETactF,NONE,NONE,NONE,ETaF,ETACT; CORRECTED FOR FRACTION,,
PlantStress,NONE,NONE,NONE,Pws,PLANT WATER STRESS,,
TotSnow,NONE,NONE,NONE,Snow,SNOWFALL,,
TotSnowF,Y,NONE,D,SnowF,SNOWFALL; CORRECTED FOR FRACTION,,
TotSnowMelt,NONE,NONE,NONE,SMel,SNOWMELT,,
TotSnowMeltF,Y,NONE,D,SMelF,SNOWMELT; CORRECTED FOR FRACTION,,
TotGlacMelt,NONE,NONE,NONE,Gmel,GLACIER MELT,,
TotGlacMeltF,Y,NONE,D,GMelF,GLACIER MELT; CORRECTED FOR FRACTION,,
InfilF,NONE,NONE,D,InfilF,INFILTRATION;  CORRECTED FOR FRACTION,,
RootWater_snow,NONE,NONE,NONE,RtWS,"Rootzone snowmelt water content, caw edit 2025-10-15",,
RootWater_rain,NONE,NONE,NONE,RtWR,"rootzone rainfall water content, caw edit 2025-10-15",,
TotRootRF,NONE,NONE,NONE,Rootr,ROOTZONE RUNOFF; CORRECTED FOR FRACTION,,
TotRootDF,NONE,NONE,NONE,Rootd,ROOTZONE DRAINAGE; CORRECTED FOR FRACTION,,
TotRootPF,NONE,NONE,NONE,Rootp,ROOTZONE PERCOLATION; CORRECTED FOR FRACTION,,
TotSubDF,NONE,NONE,NONE,Subd,SUBZONE DRAINAGE; CORRECTED FOR FRACTION,,
TotSubPF,NONE,NONE,D,Subp,SUBZONE PERCOLATION; CORRECTED FOR FRACTION,,
TotCapRF,NONE,NONE,NONE,Capr,CAPILARY RISE; CORRECTED FOR FRACTION,,
TotSeepF,NONE,NONE,NONE,Seep,SEEPAGE; CORRECTED FOR FRACTION,,
RootPercSnow,NONE,NONE,NONE,RPeS, ROOTZONE PERCOLATION FROM SNOW, CORRECTED FOR FRACTION, CAW EDIT 2025-10-15
